# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch040, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 27, 27, 27, 27, 27, 27, 27, 27
ch136, 27, 27, 27, 27, 27, 27, 27, 27
ch140, 27, 27, 27, 27, 27, 27, 27, 27
ch144, 28, 28, 28, 28, 28, 28, 28, 28
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, x, x, x, x, x, x, x, x, x
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, x, x, x, x, x, x, x, x, x
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch104, x, x, x, x, x, x, x, x, x
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, x, x, x, x, x, x, x, x, x
ch110, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x
ch126, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch136, x, x, x, x, x, x, x, x, x
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch140, x, x, x, x, x, x, x, x, x
ch142, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[AU]
<cck,  c1, c2, c5, c11>
ch001, 10, 10, 10, 10
ch002, 10, 10, 10, 10
ch003, 9, 9, 9, 9
ch004, 9, 9, 9, 9
ch005, 9, 9, 9, 9
ch006, 9, 9, 9, 9
ch007, 9, 9, 9, 9
ch008, 9, 9, 9, 9
ch009, 9, 9, 9, 9
ch010, 10, 10, 10, 10
ch011, 10, 10, 10, 10
ch012, 10, 10, 10, 10
ch013, 10, 10, 10, 10
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 13, 13, 13, 13, 13, 13, 13, 13
ch013, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 12, 12, 12, 12, 12, 12, 12, 12
ch114, x, x, x, x, x, x, x, x
ch116, 12, 12, 12, 12, 12, 12, 12, 12
ch120, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 11, 11, 11, 11, 11, 11, 11, 11
ch134, 11, 11, 11, 11, 11, 11, 11, 11
ch136, 11, 11, 11, 11, 11, 11, 11, 11
ch138, 11, 11, 11, 11, 11, 11, 11, 11
ch140, 11, 11, 11, 11, 11, 11, 11, 11
ch142, 11, 11, 11, 11, 11, 11, 11, 11
ch144, 26, 26, 26, 26, 26, 26, 26, 26
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 12, 12, 12, 12, 12, 12, 12, 12
ch114, x, x, x, x, x, x, x, x
ch116, 12, 12, 12, 12, 12, 12, 12, 12
ch120, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 27, 27, 27, 27, 27, 27, 27, 27
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, x, x, x, x, x, x, x, x, x
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, x, x, x, x, x, x, x, x, x
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch104, x, x, x, x, x, x, x, x, x
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch108, x, x, x, x, x, x, x, x, x
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, x, x, x, x, x, x, x, x, x
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch140, x, x, x, x, x, x, x, x, x
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch153, x, x, x, x, x, x, x, x, x
ch155, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch157, x, x, x, x, x, x, x, x, x
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch038, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch044, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch104, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch106, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch108, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch110, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch112, 12, 12, 12, 12, 12, 12, 12, 12
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 12, 12, 12, 12, 12, 12, 12, 12
ch120, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, x, x, x, x, x, x, x, x, x, x
